"Row.names","Top","p.value","FDR","summary.logFC","logFC.Spermatocytes","ID","Symbol"
"ENSMUSG00000066551",28,0,0,2.42812918291306,2.42812918291306,"ENSMUSG00000066551","Hmgb1"
"ENSMUSG00000071076",43,0,0,2.38013263170426,2.38013263170426,"ENSMUSG00000071076","Jund"
"ENSMUSG00000031431",41,0,0,2.20380906015334,2.20380906015334,"ENSMUSG00000031431","Tsc22d3"
"ENSMUSG00000029177",60,0,0,2.19488290160072,2.19488290160072,"ENSMUSG00000029177","Cenpa"
"ENSMUSG00000015217",48,0,0,2.07597569277011,2.07597569277011,"ENSMUSG00000015217","Hmgb3"
"ENSMUSG00000059625",67,0,0,1.92213222470343,1.92213222470343,"ENSMUSG00000059625","Sohlh1"
"ENSMUSG00000024837",59,0,0,1.75604598445618,1.75604598445618,"ENSMUSG00000024837","Dmrt1"
"ENSMUSG00000076431",77,0,0,1.70445350100308,1.70445350100308,"ENSMUSG00000076431","Sox4"
"ENSMUSG00000020923",83,0,0,1.3563727906617,1.3563727906617,"ENSMUSG00000020923","Ubtf"
"ENSMUSG00000028522",84,0,0,1.3234031677775,1.3234031677775,"ENSMUSG00000028522","Mier1"
"ENSMUSG00000029249",96,0,0,1.28857851974691,1.28857851974691,"ENSMUSG00000029249","Rest"
"ENSMUSG00000001472",91,0,0,1.23211258258948,1.23211258258948,"ENSMUSG00000001472","Tcf25"
"ENSMUSG00000020167",98,0,0,1.13662170941672,1.13662170941672,"ENSMUSG00000020167","Tcf3"
"ENSMUSG00000071341",136,3.44922320720499e-225,3.81697126973791e-224,1.09705212660389,1.09705212660389,"ENSMUSG00000071341","Egr4"
"ENSMUSG00000032481",121,1.01817904333317e-265,1.26641277703833e-264,0.947617220033202,0.947617220033202,"ENSMUSG00000032481","Smarcc1"
"ENSMUSG00000090125",117,2.41939749167051e-274,3.11213096150762e-273,0.934870519149166,0.934870519149166,"ENSMUSG00000090125","Pou3f1"
"ENSMUSG00000002996",116,1.68231733867152e-276,2.18266171956958e-275,0.907620999691164,0.907620999691164,"ENSMUSG00000002996","Hbp1"
"ENSMUSG00000054717",138,2.21703123659241e-219,2.41784928338523e-218,0.889941534873007,0.889941534873007,"ENSMUSG00000054717","Hmgb2"
"ENSMUSG00000036442",122,8.87067427779403e-261,1.09429219574423e-259,0.863002480730341,0.863002480730341,"ENSMUSG00000036442","Thap11"
"ENSMUSG00000044167",120,2.1018089749196e-266,2.63601875604491e-265,0.849567614102829,0.849567614102829,"ENSMUSG00000044167","Foxo1"
"ENSMUSG00000029723",127,1.35810680855218e-244,1.60941003690627e-243,0.835747050731699,0.835747050731699,"ENSMUSG00000029723","Tsc22d4"
"ENSMUSG00000050197",137,8.16699396395615e-225,8.97177074142667e-224,0.826339776682874,0.826339776682874,"ENSMUSG00000050197","Rhox13"
"ENSMUSG00000024968",124,1.92739765090938e-249,2.33930118114418e-248,0.788760681432223,0.788760681432223,"ENSMUSG00000024968","Rcor2"
"ENSMUSG00000052253",146,9.86221447435913e-213,1.01661868382948e-211,0.785175505687215,0.785175505687215,"ENSMUSG00000052253","Zfp622"
"ENSMUSG00000016503",148,8.41093097629172e-210,8.55300751305328e-209,0.771630684038615,0.771630684038615,"ENSMUSG00000016503","Gtf3a"
"ENSMUSG00000051510",128,4.59832936274817e-241,5.40662944604347e-240,0.766232420092818,0.766232420092818,"ENSMUSG00000051510","Mafg"
"ENSMUSG00000066687",145,1.36705852294476e-216,1.41891246691851e-215,0.749879995355154,0.749879995355154,"ENSMUSG00000066687","Zbtb16"
"ENSMUSG00000025959",140,6.33338916525922e-219,6.80839335265359e-218,0.737155406015607,0.737155406015607,"ENSMUSG00000025959","Klf7"
"ENSMUSG00000038518",159,1.50815259318781e-195,1.42752808348907e-194,0.693837121521714,0.693837121521714,"ENSMUSG00000038518","Jarid2"
"ENSMUSG00000008393",160,2.98208340999364e-193,2.80502220752532e-192,0.685989013715188,0.685989013715188,"ENSMUSG00000008393","Carhsp1"
"ENSMUSG00000039967",157,1.44925917674009e-200,1.389258000633e-199,0.657789315430606,0.657789315430606,"ENSMUSG00000039967","Zfp292"
"ENSMUSG00000024081",194,7.12905798548196e-152,5.53053209698477e-151,0.657544682671773,0.657544682671773,"ENSMUSG00000024081","Cebpz"
"ENSMUSG00000027490",154,1.25468005112182e-202,1.22616459541452e-201,0.640975082958712,0.640975082958712,"ENSMUSG00000027490","E2f1"
"ENSMUSG00000032411",171,1.73971111765035e-181,1.53114925851681e-180,0.634830649206517,0.634830649206517,"ENSMUSG00000032411","Tfdp2"
"ENSMUSG00000020453",149,4.2872795327237e-205,4.33044006493234e-204,0.629340972027184,0.629340972027184,"ENSMUSG00000020453","Patz1"
"ENSMUSG00000027547",168,1.1001501253087e-184,9.85551153922357e-184,0.622856635725303,0.622856635725303,"ENSMUSG00000027547","Sall4"
"ENSMUSG00000047534",203,1.62147623996136e-146,1.20212893652307e-145,0.62254519835511,0.62254519835511,"ENSMUSG00000047534","Mis18bp1"
"ENSMUSG00000031885",183,3.44961120730336e-162,2.83697533715379e-161,0.615796096268907,0.615796096268907,"ENSMUSG00000031885","Cbfb"
"ENSMUSG00000032228",165,7.75449948410218e-188,7.07304346883265e-187,0.613809006651741,0.613809006651741,"ENSMUSG00000032228","Tcf12"
"ENSMUSG00000033943",182,1.45422702575565e-162,1.20253388668258e-161,0.599977374698354,0.599977374698354,"ENSMUSG00000033943","Mga"
"ENSMUSG00000037572",170,3.66791146887095e-183,3.24718044744172e-182,0.596058591344987,0.596058591344987,"ENSMUSG00000037572","Wdhd1"
"ENSMUSG00000024563",188,4.1394167421015e-156,3.31373521109715e-155,0.595584698876402,0.595584698876402,"ENSMUSG00000024563","Smad2"
"ENSMUSG00000014592",243,4.65808230259192e-111,2.88494397753122e-110,0.571265439750398,0.571265439750398,"ENSMUSG00000014592","Camta1"
"ENSMUSG00000002393",175,6.83831566453991e-175,5.88095147150434e-174,0.567724828687562,0.567724828687562,"ENSMUSG00000002393","Nr2f6"
"ENSMUSG00000030796",172,8.465630650943e-180,7.40742681957529e-179,0.561214988684395,0.561214988684395,"ENSMUSG00000030796","Tead2"
"ENSMUSG00000015839",173,1.02814802743691e-177,8.94429353348314e-177,0.560807226606727,0.560807226606727,"ENSMUSG00000015839","Nfe2l2"
"ENSMUSG00000034673",178,5.68242312352856e-170,4.80452067466885e-169,0.548336734717635,0.548336734717635,"ENSMUSG00000034673","Pbx2"
"ENSMUSG00000045817",177,2.26165641143164e-172,1.92304683570885e-171,0.54646005610057,0.54646005610057,"ENSMUSG00000045817","Zfp36l2"
"ENSMUSG00000000782",185,1.75138151431592e-160,1.42477252921376e-159,0.5382217668516,0.5382217668516,"ENSMUSG00000000782","Tcf7"
"ENSMUSG00000052040",191,2.99228686175386e-154,2.35779671567519e-153,0.538075032794768,0.538075032794768,"ENSMUSG00000052040","Klf13"
"ENSMUSG00000024406",216,9.17090901479759e-136,6.38991577188456e-135,0.536885974074529,0.536885974074529,"ENSMUSG00000024406","Pou5f1"
"ENSMUSG00000037608",258,9.73257694570488e-100,5.67733655166117e-99,0.531023690496904,0.531023690496904,"ENSMUSG00000037608","Bclaf1"
"ENSMUSG00000007812",199,2.9738232472166e-149,2.24904722967894e-148,0.528582682031252,0.528582682031252,"ENSMUSG00000007812","Zfp655"
"ENSMUSG00000068079",195,1.36334035226311e-151,1.05221909238769e-150,0.517678691219494,0.517678691219494,"ENSMUSG00000068079","Tcf15"
"ENSMUSG00000021127",205,6.00170850169002e-146,4.40613233904563e-145,0.516315931035663,0.516315931035663,"ENSMUSG00000021127","Zfp36l1"
"ENSMUSG00000053909",204,4.53098649707673e-146,3.34271307750028e-145,0.510605273288247,0.510605273288247,"ENSMUSG00000053909","Rhox10"
"ENSMUSG00000046711",218,4.04307686978157e-134,2.79120673808321e-133,0.506487859866227,0.506487859866227,"ENSMUSG00000046711","Hmga1"
"ENSMUSG00000037638",53,0,0,-0.501824107486731,-0.501824107486731,"ENSMUSG00000037638","Zbtb42"
"ENSMUSG00000026577",130,7.61486826590937e-236,8.8156744155331e-235,-0.508239677909033,-0.508239677909033,"ENSMUSG00000026577","Blzf1"
"ENSMUSG00000025025",150,1.23783595321323e-204,1.24196207305726e-203,-0.513095610480824,-0.513095610480824,"ENSMUSG00000025025","Mxi1"
"ENSMUSG00000023467",85,0,0,-0.520762720971686,-0.520762720971686,"ENSMUSG00000023467","Tulp2"
"ENSMUSG00000021264",219,5.55945399787306e-134,3.82053802136938e-133,-0.537278977287663,-0.537278977287663,"ENSMUSG00000021264","Yy1"
"ENSMUSG00000037214",207,8.07513325454754e-145,5.87105098941751e-144,-0.542056170363498,-0.542056170363498,"ENSMUSG00000037214","Thap1"
"ENSMUSG00000051176",99,0,0,-0.550222265068654,-0.550222265068654,"ENSMUSG00000051176","Zfp42"
"ENSMUSG00000078796",54,0,0,-0.551135329588417,-0.551135329588417,"ENSMUSG00000078796","Zfp541"
"ENSMUSG00000003184",152,1.69484728202446e-203,1.67812181542549e-202,-0.563972686926284,-0.563972686926284,"ENSMUSG00000003184","Irf3"
"ENSMUSG00000040489",79,0,0,-0.567553292847704,-0.567553292847704,"ENSMUSG00000040489","Sox30"
"ENSMUSG00000043991",211,1.08769501158348e-139,7.75820375560741e-139,-0.571610216733246,-0.571610216733246,"ENSMUSG00000043991","Pura"
"ENSMUSG00000047412",169,2.72846878426874e-183,2.42979024871263e-182,-0.575841259550062,-0.575841259550062,"ENSMUSG00000047412","Zbtb44"
"ENSMUSG00000040054",214,1.49132704915008e-137,1.04880710699572e-136,-0.579554123547684,-0.579554123547684,"ENSMUSG00000040054","Baz2a"
"ENSMUSG00000015882",105,0,0,-0.601602060725306,-0.601602060725306,"ENSMUSG00000015882","Lcorl"
"ENSMUSG00000044934",63,0,0,-0.605787991882433,-0.605787991882433,"ENSMUSG00000044934","Zfp367"
"ENSMUSG00000009739",42,0,0,-0.619032834036023,-0.619032834036023,"ENSMUSG00000009739","Pou6f1"
"ENSMUSG00000060261",131,1.42362125173098e-231,1.63553433882069e-230,-0.62449446168068,-0.62449446168068,"ENSMUSG00000060261","Gtf2i"
"ENSMUSG00000045252",71,0,0,-0.643457383172863,-0.643457383172863,"ENSMUSG00000045252","Zfp574"
"ENSMUSG00000038797",49,0,0,-0.645840666971618,-0.645840666971618,"ENSMUSG00000038797","Zscan2"
"ENSMUSG00000047407",100,0,0,-0.669817961146841,-0.669817961146841,"ENSMUSG00000047407","Tgif1"
"ENSMUSG00000022553",153,1.22622597938005e-202,1.20618960716798e-201,-0.678247255616894,-0.678247255616894,"ENSMUSG00000022553","Maf1"
"ENSMUSG00000037621",88,0,0,-0.703052737912247,-0.703052737912247,"ENSMUSG00000037621","Atoh8"
"ENSMUSG00000020472",46,0,0,-0.713307687194272,-0.713307687194272,"ENSMUSG00000020472","Zkscan17"
"ENSMUSG00000049755",95,0,0,-0.716377481663493,-0.716377481663493,"ENSMUSG00000049755","Zfp672"
"ENSMUSG00000057895",101,0,0,-0.73072835590254,-0.73072835590254,"ENSMUSG00000057895","Zfp105"
"ENSMUSG00000000552",64,0,0,-0.749858212224289,-0.749858212224289,"ENSMUSG00000000552","Zfp385a"
"ENSMUSG00000029705",81,0,0,-0.759627860271758,-0.759627860271758,"ENSMUSG00000029705","Cux1"
"ENSMUSG00000036721",68,0,0,-0.766516704647561,-0.766516704647561,"ENSMUSG00000036721","Zscan12"
"ENSMUSG00000045466",27,0,0,-0.821801946691125,-0.821801946691125,"ENSMUSG00000045466","Zfp956"
"ENSMUSG00000014859",94,0,0,-0.822340789185398,-0.822340789185398,"ENSMUSG00000014859","E2f4"
"ENSMUSG00000056383",33,0,0,-0.849601755244181,-0.849601755244181,"ENSMUSG00000056383","AI987944"
"ENSMUSG00000054716",76,0,0,-0.852583855416708,-0.852583855416708,"ENSMUSG00000054716","Zfp771"
"ENSMUSG00000026987",97,0,0,-0.865898362124145,-0.865898362124145,"ENSMUSG00000026987","Baz2b"
"ENSMUSG00000027667",90,0,0,-0.86751704583985,-0.86751704583985,"ENSMUSG00000027667","Zfp639"
"ENSMUSG00000045519",106,0,9.88131291682493e-324,-0.893363420175607,-0.893363420175607,"ENSMUSG00000045519","Zfp560"
"ENSMUSG00000067438",39,0,0,-0.93457964253112,-0.93457964253112,"ENSMUSG00000067438","Hmx1"
"ENSMUSG00000004934",108,1.26939533429947e-315,1.76892590843043e-314,-0.959387006357784,-0.959387006357784,"ENSMUSG00000004934","Pias4"
"ENSMUSG00000039205",36,0,0,-0.95958654052555,-0.95958654052555,"ENSMUSG00000039205","Ciz1"
"ENSMUSG00000008496",75,0,0,-0.96117881042864,-0.96117881042864,"ENSMUSG00000008496","Pou2f2"
"ENSMUSG00000036602",11,0,0,-0.974570574430147,-0.974570574430147,"ENSMUSG00000036602","Alx1"
"ENSMUSG00000045333",26,0,0,-0.984024886260318,-0.984024886260318,"ENSMUSG00000045333","Zfp423"
"ENSMUSG00000025912",17,0,0,-0.985629188070662,-0.985629188070662,"ENSMUSG00000025912","Mybl1"
"ENSMUSG00000015597",107,7.96384414531505e-319,1.12014859664515e-317,-0.987768984503922,-0.987768984503922,"ENSMUSG00000015597","Zfp318"
"ENSMUSG00000033237",50,0,0,-0.992648158781204,-0.992648158781204,"ENSMUSG00000033237","Arid2"
"ENSMUSG00000063281",40,0,0,-0.994887182738407,-0.994887182738407,"ENSMUSG00000063281","Zfp35"
"ENSMUSG00000041309",19,0,0,-1.0018185980196,-1.0018185980196,"ENSMUSG00000041309","Nkx6-2"
"ENSMUSG00000022760",103,0,0,-1.00241927581826,-1.00241927581826,"ENSMUSG00000022760","Thap7"
"ENSMUSG00000016831",61,0,0,-1.04798268608595,-1.04798268608595,"ENSMUSG00000016831","Tox4"
"ENSMUSG00000027102",14,0,0,-1.05206855247522,-1.05206855247522,"ENSMUSG00000027102","Hoxd8"
"ENSMUSG00000039841",58,0,0,-1.11018523608088,-1.11018523608088,"ENSMUSG00000039841","Zfp800"
"ENSMUSG00000071661",18,0,0,-1.11258320967624,-1.11258320967624,"ENSMUSG00000071661","Zbtb3"
"ENSMUSG00000093668",34,0,0,-1.11313160717846,-1.11313160717846,"ENSMUSG00000093668","Pou5f2"
"ENSMUSG00000022010",92,0,0,-1.11821011385872,-1.11821011385872,"ENSMUSG00000022010","Tsc22d1"
"ENSMUSG00000058638",25,0,0,-1.14910064077635,-1.14910064077635,"ENSMUSG00000058638","Zfp110"
"ENSMUSG00000037001",31,0,0,-1.16362368080308,-1.16362368080308,"ENSMUSG00000037001","Zfp39"
"ENSMUSG00000037017",69,0,0,-1.1648824995675,-1.1648824995675,"ENSMUSG00000037017","Zscan21"
"ENSMUSG00000027985",38,0,0,-1.17968908033536,-1.17968908033536,"ENSMUSG00000027985","Lef1"
"ENSMUSG00000038932",65,0,0,-1.20279655183338,-1.20279655183338,"ENSMUSG00000038932","Tcfl5"
"ENSMUSG00000029014",86,0,0,-1.2055749554813,-1.2055749554813,"ENSMUSG00000029014","Dnajc2"
"ENSMUSG00000037174",82,0,0,-1.21997770173432,-1.21997770173432,"ENSMUSG00000037174","Elf2"
"ENSMUSG00000058388",55,0,0,-1.24306689072642,-1.24306689072642,"ENSMUSG00000058388","Phtf1"
"ENSMUSG00000025470",35,0,0,-1.2484120530536,-1.2484120530536,"ENSMUSG00000025470","Zfp511"
"ENSMUSG00000037279",37,0,0,-1.27064081454159,-1.27064081454159,"ENSMUSG00000037279","Ovol2"
"ENSMUSG00000024206",4,0,0,-1.30813732258985,-1.30813732258985,"ENSMUSG00000024206","Rfx2"
"ENSMUSG00000021379",74,0,0,-1.33589255908053,-1.33589255908053,"ENSMUSG00000021379","Id4"
"ENSMUSG00000057173",16,0,0,-1.41553260404282,-1.41553260404282,"ENSMUSG00000057173","Rfx8"
"ENSMUSG00000037395",3,0,0,-1.43470773417206,-1.43470773417206,"ENSMUSG00000037395","Rcor3"
"ENSMUSG00000025423",70,0,0,-1.51899411409394,-1.51899411409394,"ENSMUSG00000025423","Pias2"
"ENSMUSG00000056216",52,0,0,-1.59575974404231,-1.59575974404231,"ENSMUSG00000056216","Cebpg"
"ENSMUSG00000070345",10,0,0,-1.61290109325023,-1.61290109325023,"ENSMUSG00000070345","Hsf5"
"ENSMUSG00000035478",57,0,0,-1.65587580470843,-1.65587580470843,"ENSMUSG00000035478","Mbd3"
"ENSMUSG00000007415",44,0,0,-1.80747154744078,-1.80747154744078,"ENSMUSG00000007415","Gatad1"
"ENSMUSG00000032497",32,0,0,-1.90051652600647,-1.90051652600647,"ENSMUSG00000032497","Lrrfip2"
"ENSMUSG00000024695",45,0,0,-1.9183475467344,-1.9183475467344,"ENSMUSG00000024695","Zfp91"
"ENSMUSG00000011349",15,0,0,-1.91848490254699,-1.91848490254699,"ENSMUSG00000011349","Dmrtc2"
"ENSMUSG00000025408",12,0,0,-1.94799625078493,-1.94799625078493,"ENSMUSG00000025408","Ddit3"
"ENSMUSG00000006310",29,0,0,-1.96553708187586,-1.96553708187586,"ENSMUSG00000006310","Zbtb32"
"ENSMUSG00000026279",20,0,0,-1.97351947582041,-1.97351947582041,"ENSMUSG00000026279","Thap4"
"ENSMUSG00000035420",1,0,0,-2.01133598135153,-2.01133598135153,"ENSMUSG00000035420","Fam170a"
"ENSMUSG00000000942",2,0,0,-2.0546839454772,-2.0546839454772,"ENSMUSG00000000942","Hoxa4"
"ENSMUSG00000030189",22,0,0,-2.27982743758236,-2.27982743758236,"ENSMUSG00000030189","Ybx3"
"ENSMUSG00000030059",21,0,0,-2.31741184854366,-2.31741184854366,"ENSMUSG00000030059","Tmf1"
"ENSMUSG00000063889",8,0,0,-2.36393028312974,-2.36393028312974,"ENSMUSG00000063889","Crem"
"ENSMUSG00000028639",24,0,0,-2.50774537808755,-2.50774537808755,"ENSMUSG00000028639","Ybx1"
"ENSMUSG00000040629",30,0,0,-2.65096536058094,-2.65096536058094,"ENSMUSG00000040629","Mael"
"ENSMUSG00000031860",7,0,0,-2.75366405698101,-2.75366405698101,"ENSMUSG00000031860","Pbx4"
"ENSMUSG00000030544",5,0,0,-2.83808343285577,-2.83808343285577,"ENSMUSG00000030544","Mesp1"
"ENSMUSG00000026743",23,0,0,-2.96547427222921,-2.96547427222921,"ENSMUSG00000026743","Mllt10"
"ENSMUSG00000028610",9,0,0,-3.47238867368216,-3.47238867368216,"ENSMUSG00000028610","Dmrtb1"
"ENSMUSG00000067367",13,0,0,-3.61355579390811,-3.61355579390811,"ENSMUSG00000067367","Lyar"
"ENSMUSG00000018554",6,0,0,-4.90706168030977,-4.90706168030977,"ENSMUSG00000018554","Ybx2"
